source;share/diegetic_button_pkg/hook/cmake_prefix_path.ps1
source;share/diegetic_button_pkg/hook/cmake_prefix_path.dsv
source;share/diegetic_button_pkg/hook/cmake_prefix_path.sh
source;share/diegetic_button_pkg/hook/ld_library_path_lib.ps1
source;share/diegetic_button_pkg/hook/ld_library_path_lib.dsv
source;share/diegetic_button_pkg/hook/ld_library_path_lib.sh
source;share/diegetic_button_pkg/local_setup.bash
source;share/diegetic_button_pkg/local_setup.dsv
source;share/diegetic_button_pkg/local_setup.ps1
source;share/diegetic_button_pkg/local_setup.sh
source;share/diegetic_button_pkg/local_setup.zsh
